year,month,Beijing_Aotizhongxin,Beijing_Changping,Beijing_Dingling,Beijing_Dongsi,Beijing_Guanyuan,Beijing_Gucheng,Beijing_Huairou,Beijing_Nongzhanguan,Beijing_Shunyi,Beijing_Tiantan,Beijing_Wanliu,Beijing_Wanshouxigong,Tianjin_Beichen,Tianjin_Dazhigu,Tianjin_Disi,Tianjin_Hanbei,Tianjin_Hangtian,Tianjin_Qianjin,Tianjin_Qinjian,Tianjin_Tuanpowa,Tianjin_Yongming,Tianjin_Yuejin,Baoding_Dibiaoshuichang,Baoding_Huadianerqu,Baoding_Jiancezhan,Baoding_Jiaopianchang,Baoding_Jiedaizhongxin,Baoding_Youyongguan,Cangzhou_Cangxianchengjianju,Cangzhou_Dianshizhuanbozhan,Cangzhou_Shihuanbaoju,Chengde_Kaifaqu,Chengde_Ligong,Chengde_Tielu,Chengde_Wenhuazhongxin,Chengde_Zhongguoyinhang,Handan_Congtaigongyuan,Handan_Dongwushuichulichang,Handan_Huanbaoju,Handan_Kuangyuan,Hengshui_Dianjibeichang,Hengshui_Shihuanbaoju,Hengshui_Shijiancezhan,Langfang_Beihuahangtianxueyuan,Langfang_Kaifaqu,Langfang_Yaocaigongsi,Qinhuangdao_Beidaihe,Qinhuangdao_Diyiguan,Qinhuangdao_Jiancezhan,Qinhuangdao_Jianshedasha,Qinhuangdao_Shizhengfu,Shijiazhuang_Fenglongshan,Shijiazhuang_Gaoxinqu,Shijiazhuang_Renminhuitang,Shijiazhuang_Shijigongyuan,Shijiazhuang_Xibeishuiyuan,Shijiazhuang_Xinangaojiao,Shijiazhuang_Zhigongyiyuan,Tangshan_Gongxiaoshe,Tangshan_Leidazhan,Tangshan_Shierzhong,Tangshan_Taocigongsi,Tangshan_Wuziju,Tangshan_Xiaoshan,Xingtai_Dahuoquan,Xingtai_Luqiaogongsi,Xingtai_Shihuanbaoju,Xingtai_Xingshigaozhuan,Zhangjiakou_Beibengfang,Zhangjiakou_Renmingongyuan,Zhangjiakou_Shijihaoyuan,Zhangjiakou_Tanjichang,Zhangjiakou_Wujinku
2013,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154.8231293,150.8548168,NA,NA,148.5343203,135.2027027,171.5106082,NA,131.3909774,129.098,NA,246.0686767,278.9944134,NA,273.9416667,NA,NA,NA,NA,85.56811989,90.86813187,78.0027027,76.26045884,85.39487871,284.6309192,306.1201354,268.8414465,288.173913,250.5348189,235.0157819,228.9312865,NA,260.993007,215.8262712,112.5182186,137.8830084,66.54317549,124.5881561,117.3821023,134.0791667,NA,NA,336.1657303,299.3733154,363.7626194,348.3765903,210.5060729,191.7394958,210.1801802,223.3153846,296.8330976,216.097035,279.3819095,315.6974432,290.0877437,384.3304598,58.86312849,61.90540541,77.01525659,64.60689655,55.56474259
2013,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.8772803,102.8275862,105.1766304,123.200299,115.1152074,112.6289593,114.3398204,NA,111.2537037,113.3880126,193.7481884,188.9953846,164.5641422,198.5850467,175.7006173,177.2534562,137.8854167,142.969278,138.0134529,49.41693291,69.85863095,50.46577381,53.97466468,62.61755952,202.3269231,NA,189.1156773,194.2872024,167.3343465,160.7630402,164.2546875,139,141.1071429,134.8152012,77.24553571,98.80505952,49.49107143,85.09077381,86.15582451,141.745509,235.061194,206.2202381,240.6068759,225.5517241,240.952381,238.5580357,128.1047957,129.761035,132.6071429,125.3979136,137.5343284,138.6815476,204.7241379,211.7406855,210.3028919,239.2343988,52.80803571,49.78045113,60.35982009,45.72628305,34.35053381
2013,3,110.0927419,98.91666667,95.70564516,108.4320323,102.719086,108.8413978,98.29916898,106.7701613,106.0055325,105.7503374,110.2728495,106.6989247,100.2709984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.3814714,118.0216509,138.0462585,133.2612859,126.8429752,90.85733696,90.65803815,91.46467391,67.02021563,73.13488372,63.96505376,60.59299191,61.04456825,110.7082495,NA,104.1299053,118.3278237,97.14709852,91.58130081,98.9757085,126.6070941,125.3616734,134.4549237,74.58008075,92.69337442,48.68082192,85.29569892,82.32421341,98.36543909,132.3857527,134.1709287,135.0067204,133.0040431,134.3167116,133.7567204,124.0752688,121.6397849,130.8716216,126.4219178,134.7023644,127.8293011,121.0843537,103.345679,129.7741497,129.1089918,54.40958269,42.45392954,40.96944444,37.89659864,NA
2013,4,62.75138889,59.33147632,55.20650636,65.27399166,59.48953975,65.57348703,57.49860724,57.11173184,57.52719665,60.53835425,66.41759777,78.85236769,71.72551929,68.22354694,68.96860987,NA,72.18290855,77.32617188,78.01803279,NA,63.60113422,78.30182927,77.66520788,62.07883212,69.60056259,83.31320225,73.19966997,NA,69.73286713,57.25072046,70.10939691,38.86918605,49.78932179,37.08029197,38.2592068,38.49711816,NA,NA,91.12888889,101.686,65.56090652,65.05497771,79.41560284,78.44865719,76.94366197,80.78297872,49.37931034,51.75691412,30.20375723,52.57228018,53.20233463,66.47126437,92.16761364,99.38547486,98.81223922,91.30041725,88.07843137,93.36871508,78.86287625,72.31504923,92.13642757,77.30747126,81.78830964,78.56435644,105.5797317,84.71171171,107.6448737,100.8431373,NA,42.70735294,30.28794326,27.22256569,30.84062059
2013,5,84.98787062,83.07142857,71.40226629,91.32479784,81.58915835,82.2704918,72.19475655,77.0309973,79.89068826,80.36473755,93.01347709,81.79273217,90.99722992,53.07623318,74.14548023,86.50413223,122.4283747,83.46889952,91.95039683,NA,71.33732877,89.60622463,83.64113475,65.56232687,74.92090395,98.29846154,92.17202797,95.08135593,108.9818182,72.24091521,71.2574124,49.77309783,53.1417004,42.29649596,45.69448183,42.5141319,111.344086,93.45454545,102.1774415,90.78139535,84.31048387,75.62942779,82.53315291,123.3850575,97.88814016,79.11631664,58.27260459,67.35935397,34.66983696,62.02390999,65.9052774,81.7125,102.6629526,117.0635995,112.6553596,126.0951087,106.3910615,101.986541,91.03527815,87.22567568,102.5042254,92.35087719,96.5567867,95.92231638,105.1096076,101.5141319,111.422611,105.3762518,NA,40.106469,44.0541272,30.180937,41.59279778
2013,6,106.2259414,83.64316547,85.52094972,108.8463811,106.8563459,106.9071537,76.69957082,108.6987088,105.713491,110.5913529,120.5670391,108.4863506,101.9931034,100.896648,91.62205882,87.18246869,90.82151589,81.34330709,94.04922644,115.9413854,117.9831224,104.1554622,124.8839161,128.5833333,93.30027933,124.5980529,107.693617,129.8272727,115.8421829,99.55354659,99.0566343,58.63084112,58.75695461,48.76198083,50.78540146,51.84561892,128.0138889,117.551773,88.92178771,128.7863128,116.4049347,105.1908078,118.7111111,98.14923291,102.6069444,108.9898844,52.71594203,83.07594937,34.73611111,63.72803347,21.42361111,87.10320781,122.4532775,123.3089888,120.1529903,143.1099707,130.5634807,125.2847222,104.3089888,106.5665236,130.6835443,118.190409,96.80307263,120.6464646,132.0152778,133.5580737,126.0071124,120.545977,45.09829868,41.32773109,38.78199719,34.92274052,41.50859599
2013,7,68.91129032,61.97715054,54.01267606,73.5621547,68.55172414,63.57880056,62.09946237,75.43589744,74.87961165,69.37146703,75.80080754,68.32210243,74.70014347,78.72687225,75.9255751,74.79289026,69.29754601,59.17518248,83.29906542,84.18673884,76.92016238,86.31664411,77.16438356,90.08448753,75.5483871,85.07260274,81.58445441,NA,83.93248175,61.94892916,58.04973118,47.9076087,49.26027397,33.55135135,32.57795699,33.94459459,96.61693548,91.77369165,78.52355316,100.7039031,69.83736559,95.47415066,74.26805556,74.21862348,70.74327957,67.17385257,47.00945946,65.59703504,30.26612903,54.26415094,34.99865229,54.58508604,80.1737931,81.34501348,71.51816958,69.27375887,79.43495935,76.01480485,NA,78.0577957,95.59757739,76.82137834,62.3699187,86.62903226,113.1664336,103.8854749,96.71546961,101.1036415,37.4959217,33.85597826,28.68221574,28.9904502,30.21236559
2013,8,62.23822342,55.35080645,49.79166667,64.67908309,61.56451613,58.68236878,56.19758065,68.11843876,60.47779273,64.23790323,67.03633917,59.42722372,80.76098901,76.77209945,63.39112903,NA,83.1875,55.14738806,90.48840382,84.30499325,82.31401617,82.68870523,73.82123656,72.96103896,70.73180593,75.50672043,76.54883081,80.37853107,78.51078167,NA,60.93905817,46.5206044,48.25942029,39.07133244,38.05645161,34.5201669,58.37142857,65.53918919,68.3243607,64.71861472,84.71774194,91.42942943,73.16707022,81.33557951,66.30248619,64.22307692,65.65814266,74.10377358,41.36233951,75.41654357,67.02853261,59.77506775,79.25672043,82.7039031,73.69623656,63.57957958,85.82219061,79.82860999,NA,97.23655914,NA,85.39112903,76.49147727,95.95013477,112.3521127,101.692517,106.3751687,90.96527778,47.5170068,35.40499307,32.35772358,29.67607527,30.48780488
2013,9,79.16828929,73.30277778,63.18296089,85.27083333,79.93463143,80.32635983,68.99443672,82.16411683,72.48333333,80.55944056,86.80667594,61.13604488,88.21248143,83.78581363,55.94011142,61.40585774,73.70745429,77.16638655,88.58,77.45531915,78.3687231,85.67002882,54.33751743,104.1332209,93.5958042,98.03888889,100.0595238,141.310705,80.03333333,92.37104072,66.40138889,46.36541144,47.67751479,39.45340751,39.85195531,27.21067416,79.22067039,98.14825175,122.0489614,92.56692913,99.27871148,101.0042313,105.2548747,89.83926031,87.62044818,79.50847458,52.3164557,53.29565217,63.97774687,63.74710983,48.12430168,93.33611111,132.0294944,129.3513889,124.8094576,139.5588235,140.7597765,130.2279635,NA,88.26917713,NA,99.21309192,102.8520626,105.546003,149.4185714,142.6722222,131.8927577,136.0282486,44.08333333,42.91376912,29.85603715,28.03899721,39.0990099
2013,10,95.24091521,82.68733154,73.56534091,103.1157601,96.6509434,95.95026882,77.56469003,97.08086253,83.16129032,95.13728129,104.0471698,99.10632571,101.3716216,91.78378378,63.94293478,69.0265625,84.97560976,83.82541899,86.22402159,90.40599455,79.02213001,90.32244318,137.9284712,158.8507692,167.1632089,137.3465517,142.1030043,133.105042,96.9011236,95.26955075,88.93145161,56.28317373,65.52367688,49.55571848,53.38030096,47.6027972,125.4939435,119.8436658,138.7541436,135.1263441,124.1849315,108.9429764,122.7244202,95.0782726,120.6077098,94.78319783,69.80148148,58.80246914,90.55225989,73.20189702,60.45619835,151.9919355,180.3711864,168.9380888,173.4892473,190.1142473,194.2918288,184.1922043,106.6808176,101.0269886,129.312076,110.1975806,127.4303112,117.2795699,206.4713287,169.2718447,169.5969945,196.4338336,53.69282815,54.3490566,36.34722222,32.95822102,24.10162602
2013,11,77.45682451,60.77916667,47.30694444,83.12256267,79.53685675,77.45670391,58.55493741,83.51253482,66.93463143,80.38611111,87.31293463,84.41724618,124.3445693,114.7504244,81.18888889,91.75035063,104.2990264,90.12658228,117,99.7367688,96.68011127,108.0800654,146.0187793,130.1689751,175.8078358,131.3896797,131.5918033,127.4992459,111.5298507,96.32884903,105.835443,46.06564885,55.52694611,42.98735955,44.91066282,41.70375723,125.4517483,112.8909613,135.943314,111.0139665,102.1754875,103.9971871,105.2077364,99.61991585,118.7173489,103.488764,78.9212828,76.53963839,87.06805556,75.39305556,74.58851675,87.61871508,134.5047619,122.4005563,132.1841004,130.4923313,NA,135.96,104.7302752,117.3737374,134.1276297,121.6902405,140.9203911,125.0625,117.0583215,116.3274854,124.7657935,156.7750716,48.82821229,47.74014599,47.5295858,41.3022508,38.52045134
2013,12,76.79138627,67.14516129,51.84387618,85.72274563,83.44952894,81.30241935,59.94233474,87.92462988,64.60781671,85.12634409,104.45,92.41991925,120.619403,133.377261,83.05502392,100.7346939,112.375,127.5060659,109.6757282,125.255751,111.5959459,126.8545861,NA,211.8763889,207.9536785,195.5847222,187.4138399,187.5621521,144.2680723,132.0544629,134.7210777,48.18628912,65.19220056,49.11455526,40.04871448,43.11357341,236.5496503,230.2897196,252.125,214.0236769,218.776848,221.8899721,205.0647887,NA,NA,145.4315642,64.12270804,73.66864785,69.83018868,64.39213026,67.3512786,124.9837997,280.8333333,178.0565771,299.5878378,269.5059524,NA,214.9964789,135.0243902,124.7213115,135.5702592,127.2634643,132.6910714,136.2793522,213.0890805,283.9380282,228.4205298,281.7413074,53.31390135,40.75348837,49.38446602,30.37833037,33.77823691
2014,1,95.71680217,87.71212121,71.24549237,104.8160763,101.2079343,103.9432133,86.66712142,106.0108992,93.65663475,98.90745856,110.5054348,115.6810585,123.1141618,116.2990398,86.87972973,102.698762,108.2358643,119.2367347,108.9417758,104.0936228,111.5410765,121.9026275,245.0215054,248.6972973,186.1331484,232.391129,220.7352151,176.7357724,148.0444744,133.1236559,133.6774194,62.77792916,72.95013477,59.88963661,63.79497908,61.83602151,192.6263736,180.8669355,235.6680108,179.891129,194.2471751,201.1370968,176.4902778,136.1144011,155.6714697,146.7873486,72.66272189,75.93413978,90.33107191,79.91644205,89.15633423,125.6242775,262.9183673,232.0793011,270.97787,288.3731988,265.1006803,242.6178344,149.5009242,126.2715054,147.7398922,138.8534946,141.6963563,145.3803763,238.1881051,287.4086022,226.8195592,242.1357527,53.30913978,60.74566474,77.14148352,48.71467026,43.7234375
2014,2,144.3957055,138.6450617,148.8387097,149.3256528,145.3343606,150.8953846,147.7269891,150.6039755,155.0875,139.9128368,156.803681,152.2113565,108.3912387,102.0570571,71.5106383,81.8880597,84.86846039,90.45138889,107.2600897,83.59699248,80.3632287,98.92822967,195.1622517,219.9581465,176.7804878,211.34375,206.8330849,153.2571429,117.6532738,104.7797619,109.442623,113.3620955,122.9377845,99.5060423,121.3168909,95.50297619,172.1430723,181.4077961,162.086758,181.852459,152.2414307,142.8985075,147.9761194,124.7089041,143.8033613,152.124431,80.22272727,95.13233083,106.8333333,93.95015106,101.8933539,173.3691508,195.2286996,211.8839286,229.5164671,248.8663594,241.2336874,230.2065868,145.996997,127.561848,152.4126506,140.9,148.2444113,147.5171386,230.0866966,256.7799401,228.1,231.983631,121.5416667,121.8688525,112.8271405,110.6488095,107.3568
2014,3,98.93817204,86,83.39569314,100.0202156,94.50877193,98.85399449,90.22880215,99.83108108,97.76075269,94.02021563,98.77628032,98.66756393,113.1784232,113.7623066,100.7690217,105.4617486,110.6843575,127.0027663,118.1994342,110.2648276,112.5421853,115.0524138,124.9569314,143.6097561,125.5994513,133.469086,132.6002729,113.1422594,107.6043656,93.35483871,103.2804878,57.57596685,68.84864865,55.33242877,57.99594595,52.19556172,127.8184282,122.0983827,107.7110215,117.4193548,118.5882353,127.2108108,110.6777317,111.6225895,105.1201717,102.6092266,74.43895748,73.83911234,90.57650273,79.18010753,83.62237762,118.9186207,125.9191375,133.5645161,142.4815825,147.2144809,158.1528926,140.2809458,124.355102,109.2083333,134.7123656,123.1364865,125.2035398,129.4341398,152.3116531,167.9380888,137.534153,139.7937585,47.69402985,36.93026499,38.56699577,33.37759336,29.42834646
2014,4,100.8024502,105.5,87.51585014,89.93706294,90.52045134,94.76764706,84.91340782,86.59343795,87.80307263,85.02664797,92.57162726,86.68011127,87.84313725,94.53867792,82.04201681,79.87023977,79.39215686,78.69088319,83.71428571,87.9943662,114.2907303,88.14858841,80.09957326,100.4902778,94.86338028,94.43785311,64.08635097,93.78998609,86.03477051,68.68960674,81.32051282,46.09710145,39.67468175,42.30196629,48.28142857,37.01551481,98.45682451,101.6773296,102.325,95.04311544,83.19803371,94.60111576,79.2150838,88.90502793,86.88904494,77.35764376,61.15939597,64.85206259,77.43994413,66.3551532,59.54748603,90.94150943,95.15899582,108.2527933,104.7626404,117.2611732,123.100639,106.5168067,87.91655076,83.27083333,107.9235049,91.6689847,90.32172702,96.40890125,122.2851064,122.6241234,112.7367688,112.1139241,30.37770898,34.24205749,30.62736536,28.08651026,23.68541033
2014,5,71.61389646,54.05067385,47.42057221,64.09809004,63.50379919,68.93684211,52.20442478,63.70763889,64.64144022,64.79054054,63.60406504,60.35610098,80.99170124,63.70612813,63.10422535,77.59857143,58.24112426,78.64371257,67.13685637,80.79184862,77.53212291,75.75104895,73.51771117,75.68371467,71.36376022,71.32974428,74.76819407,62.88695652,70.86950549,70.76725304,64.62463343,33.54032258,48.20596206,36.15020298,31.65337001,27.79148936,72.92759563,66.95430108,59.46216216,65.90243902,63.21904762,67.83423181,67.37061995,68.78668478,66.91339648,61.10320781,43.59269663,29.73270014,39.22145805,31.57259159,44.49590164,68.47580645,76.50067295,69.30936228,81.76549865,82.625,81.44204852,78.40217391,79.04973118,68.57392473,87.73113855,74.25537634,73.42837838,79.14919355,86.47476126,88.97150611,82.63257066,85.20303867,25.11724138,19.76707531,23.92512077,22.59009009,16.51162791
2014,6,59.69874477,45.12191582,39.89619883,57.74058577,59.50139276,57.03366059,45.8992126,56.68907563,55.92827004,60.70944993,56.30952381,58.42215989,75.91994382,61.72931276,52.07632399,54.09550562,55.90044577,51.56714286,52.90973202,70.03402367,69.93053546,62.31994261,96.27437326,71.52513966,60.3748191,73.00842697,82.09090909,69.59103641,64.58064516,61.49929279,65.87482615,35.15811966,56.45911047,34.10481586,30.42324247,32.20277778,79.29247911,79.11871508,73.85064011,81.2005772,63.37935844,73.47361111,71.075,61.85933148,88.998557,56.99433428,41.5021645,32.6671875,45.95352324,33.79722222,40.99859944,89.05563282,76.32311978,85.82426128,83.67503487,95.57122905,75.1084507,88.19777159,79.47338936,75.96383866,86.83240223,73.8108484,67.83730715,82.9762901,88.69219858,95.34642356,77.47692308,80.90555556,18.65682138,17.60584958,22.36221591,20.45897079,NA
2014,7,93.44776119,84.29984544,78.74532967,99.21187584,88.37552743,91.19945726,96.50951049,82.82586926,95.40351351,92.17185386,91.25471698,85.73648649,82.76183844,79.61823362,65.71150729,73.06837607,74.10914052,69.82744565,77.1556157,78.24189189,87.54935622,73.27063599,97.50134771,92.34366577,86.57356948,81.94383562,91.90740741,81.89189189,95.46217331,73.07133244,76.93164933,63.71832884,74.7972028,56.42643052,48.10851648,53.83805668,94.06460296,88.04558011,86.56833559,84.04293629,72.02997275,85.09871245,83.87044534,76.4863388,80.83104396,75.4516129,47.15625,41.50149254,40.01536098,42.99731183,51.29411765,96.05921938,80.27725437,92.03095559,95.86290323,117.3413978,89.14594595,92.55630936,97.30499325,107.3898769,98.43530997,94.03950954,76.48849797,97.96500673,74.66168478,79.92027027,82.05427408,90.31961591,23.01412429,20.39112903,27.15135135,24.54520918,NA
2014,8,68.0606469,56.61009421,51.87333333,69.54811321,73.70404798,65.20447154,54.65326705,60.74764468,62.47108108,65.71183844,66.0756393,64.51145553,66.83383686,48.49722222,57.35253772,55.86126374,59.68690958,48.1829436,56.95675676,63.17837838,51.36927224,58.65283541,83.10857143,74.71736205,67.77142857,77.35390947,86.12668464,73.90971272,51.41310541,54.11978466,52.09690444,39.89878543,50.58117326,34.40376851,33.08086253,29.6571835,73.73414305,75.28129206,78.71447903,75.36877524,65.34366577,86.4602961,81.19002695,65.68175389,70.42722372,59.48707483,45.43406593,28.5237366,32.25631769,36.43951613,39.77088949,85.71756757,67.40860215,72.65322581,76.82860999,78.38659058,74.97321429,75.3208852,72.67272727,66.17934783,67.04810997,62.08870968,54.40456989,62.29931973,69.47352496,71.02291105,74.24561404,66.00557103,27.93740902,27.33602151,23.2122905,24.39891452,NA
2014,9,70.0408078,60.59623431,54.21452991,67.80739191,70.58641457,72.21824513,60.18409742,64.59391796,68.41433022,68.01404494,66.20698324,71.86509972,60.53015428,51.74094708,53.92939481,52.65677966,60.41666667,51.63126844,55.19382022,64.23743017,50.32311978,58.21008403,87.57518797,85.28631285,78.90267983,82.24645892,90.65320334,69.55446927,54.23636364,58.32083333,48.8718663,37.10104012,44.61142061,35.98472222,30.18611111,31.65555556,80.20617111,83.97222222,94.48364154,74.25277778,81.00972222,98.52891396,84.9125,64.94029851,67.0027933,61.36324786,39.0240113,26.12394366,34.18250377,27.31337047,36.13370474,56.20445063,66.50138889,73.96388889,70.06834031,74.31849791,65.57381616,69.60416667,68.12612613,68.1084991,NA,54.41340782,60.29073034,63.41446453,75.30555556,91.65972222,82.25869263,79.01357466,32.33994334,22.65277778,20.92614476,18.0432357,14.62075134
2014,10,125.7023977,113.0308123,116.603022,116.6870748,128.7062937,124.3084239,96.57692308,135.1191136,107.2878581,116.298984,123.379694,111.0042553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183.3472973,159.8642473,150.2845528,160.4851752,155.5007013,123.1309686,91.93026706,96.02043597,122.5255376,134.4837838,95.08843537,69.34139785,74.14538043,71.39752407,122.3562874,142.7822581,143.6371308,133.0927419,109.0655738,122.5416667,116.2741935,130.7622378,134.5635135,132.4032922,66.41690962,62.36501901,150.1312585,63.3414305,85.64769648,81.83557951,143.7228261,153.2732167,153.9343575,157.5053763,150.3056836,148.7070845,112.6869096,100.1908602,94.0188172,108.2284946,106.0672043,122.3521505,157.1255061,183.5673077,122.5604839,NA,55.39676113,32.06027397,17.61255116,28.41509434,15.80786026
2014,11,93.69971989,76.8383427,71.50739191,82.07717087,88.66553672,90.58433566,67.76870654,105.8856729,81.58653576,88.01402525,93.21375887,104.2692745,135.8973214,100.1015515,82.57957958,99.06214689,96.67766117,90.84545455,116.021097,127.9167927,105.2373596,104.4881119,189.6820084,150.976912,194.7142857,163.4407252,161.6251852,173.4491525,116.3904448,106.0793872,106.6755994,57.19487909,63.89290883,53.02924791,59.23988842,54.54102921,126.5293296,122.425,126.6256983,121.8977591,123.8208333,130.2244318,129.4064246,115.5625899,122.4810659,115.3122363,85.06666667,NA,81.24434389,67.73435327,90.86414566,84.90277778,121.8550933,115.8555556,128.666185,130.9388889,119.7872045,118.1564723,116.0534918,120.6099291,105.4728033,126.4387187,108.9002809,133.6263889,138.8286908,139.5584958,127.7802503,133.8932584,39.9494382,30.84239888,30.61388889,31.00973574,35.20598007
